CPU,GPU,RAM,Moves,Loop
83.7,0.0,1.352146944,2,10
85.5,0.0,1.35006208,3,10
84.7,0.0,1.350418432,4,10
84.8,0.0,1.350639616,5,10
85.6,0.0,1.351303168,6,10
85.1,0.0,1.351073792,7,10
85.7,0.0,1.350930432,8,10
89.8,0.0,1.357492224,9,10
85.4,0.0,1.352114176,10,10
86.0,0.0,1.3522944,11,10
85.8,0.0,1.352572928,12,10
85.3,0.0,1.352794112,13,10
87.1,0.0,1.363132416,14,10
87.4,0.0,1.36167424,15,10
89.6,0.0,1.360166912,16,10
84.5,0.0,1.366642688,17,10
86.0,0.0,1.36005632,18,10
87.8,0.0,1.361580032,19,10
89.9,0.0,1.361424384,20,10
87.4,0.0,1.37228288,21,10
87.3,0.0,1.36380416,22,10
85.8,0.0,1.370312704,23,10
87.9,0.0,1.362845696,24,10
87.8,0.0,1.361375232,25,10
88.9,0.0,1.362522112,26,10
89.9,0.0,1.439768576,27,10
86.5,0.0,1.362317312,28,10
90.4,0.0,1.36849408,29,10
90.5,0.0,1.364824064,30,10
84.2,0.0,1.363427328,31,10
86.0,0.0,1.3640704,32,10
87.5,0.0,1.3647872,33,10
90.8,0.0,1.36448,34,10
89.1,0.0,1.371267072,35,10
88.5,0.0,1.364103168,36,10
87.5,0.0,1.371648,37,10
84.8,0.0,1.364340736,38,10
87.6,0.0,1.405190144,39,10
89.9,0.0,1.364381696,40,10
89.6,0.0,1.369669632,41,10
92.2,0.0,1.375637504,42,10
87.4,0.0,1.373810688,43,10
91.4,0.0,1.375162368,44,10
87.2,0.0,1.381650432,1,11
86.7,0.0,1.37521152,2,11
85.9,0.0,1.378377728,3,11
86.1,0.0,1.3743104,4,11
85.7,0.0,1.375133696,5,11
84.5,0.0,1.375965184,6,11
86.3,0.0,1.376120832,7,11
85.6,0.0,1.383694336,8,11
85.7,0.0,1.376079872,9,11
85.5,0.0,1.377828864,10,11
86.7,0.0,1.383706624,11,11
86.9,0.0,1.384026112,12,11
87.8,0.0,1.384419328,13,11
90.6,0.0,1.385050112,14,11
90.1,0.0,1.417527296,15,11
89.3,0.0,1.37936896,16,11
85.9,0.0,1.428557824,17,11
88.5,0.0,1.37947136,18,11
89.8,0.0,1.431576576,19,11
89.2,0.0,1.379930112,20,11
87.9,0.0,1.37996288,21,11
88.5,0.0,1.381122048,22,11
88.3,0.0,1.382207488,23,11
90.1,0.0,1.456603136,24,11
88.4,0.0,1.444028416,25,11
88.5,0.0,1.385381888,26,11
90.8,0.0,1.380274176,27,11
89.1,0.0,1.387393024,28,11
90.5,0.0,1.381978112,29,11
88.0,0.0,1.381019648,30,11
85.3,0.0,1.381687296,31,11
89.9,0.0,1.381605376,32,11
90.4,0.0,1.389682688,33,11
85.4,0.0,1.38942464,1,12
87.0,0.0,1.38274816,2,12
85.9,0.0,1.382371328,3,12
88.3,0.0,1.40439552,4,12
87.4,0.0,1.405313024,5,12
87.2,0.0,1.401442304,6,12
86.4,0.0,1.392644096,7,12
87.6,0.0,1.480720384,8,12
86.7,0.0,1.394364416,9,12
87.7,0.0,1.395761152,10,12
86.7,0.0,1.40273664,11,12
86.8,0.0,1.400242176,12,12
91.2,0.0,1.394868224,13,12
85.9,0.0,1.395822592,14,12
87.7,0.0,1.402454016,15,12
87.9,0.0,1.39753472,16,12
88.2,0.0,1.397563392,17,12
87.0,0.0,1.405718528,18,12
87.9,0.0,1.39659264,19,12
85.3,0.0,1.40466176,20,12
83.4,0.0,1.405796352,21,12
88.6,0.0,1.404428288,22,12
91.5,0.0,1.402011648,23,12
87.4,0.0,1.399443456,24,12
88.2,0.0,1.40519424,25,12
87.8,0.0,1.399279616,26,12
87.1,0.0,1.40691456,27,12
87.1,0.0,1.4062592,28,12
90.5,0.0,1.400365056,29,12
88.0,0.0,1.401081856,30,12
91.0,0.0,1.409499136,31,12
89.1,0.0,1.409560576,32,12
91.9,0.0,1.403219968,33,12
87.7,0.0,1.401040896,34,12
90.4,0.0,1.408606208,35,12
90.3,0.0,1.401188352,36,12
92.1,0.0,1.408909312,37,12
89.1,0.0,1.401675776,38,12
92.9,0.0,1.408974848,39,12
91.4,0.0,1.403650048,40,12
88.6,0.0,1.403260928,41,12
90.9,0.0,1.403559936,42,12
90.9,0.0,1.4108672,43,12
91.0,0.0,1.40972032,44,12
89.0,0.0,1.475448832,1,13
88.3,0.0,1.4094336,2,13
89.1,0.0,1.41164544,3,13
88.3,0.0,1.411760128,4,13
88.9,0.0,1.415626752,5,13
88.6,0.0,1.405476864,6,13
88.4,0.0,1.413394432,7,13
89.6,0.0,1.50370304,8,13
88.8,0.0,1.408057344,9,13
88.4,0.0,1.416097792,10,13
88.3,0.0,1.415974912,11,13
89.1,0.0,1.50198272,12,13
89.5,0.0,1.408667648,13,13
86.1,0.0,1.41123584,14,13
88.4,0.0,1.409458176,15,13
90.9,0.0,1.40945408,16,13
89.8,0.0,1.449189376,17,13
89.8,0.0,1.417043968,18,13
88.1,0.0,1.41027328,19,13
91.1,0.0,1.410998272,20,13
89.2,0.0,1.411125248,21,13
89.7,0.0,1.412128768,22,13
87.7,0.0,1.414201344,23,13
89.5,0.0,1.415892992,24,13
90.7,0.0,1.414037504,25,13
90.5,0.0,1.42125056,26,13
91.6,0.0,1.418616832,27,13
87.6,0.0,1.415348224,28,13
86.5,0.0,1.489231872,29,13
92.6,0.0,1.421058048,30,13
92.5,0.0,1.416667136,31,13
91.7,0.0,1.491628032,32,13
92.2,0.0,1.486630912,33,13
91.3,0.0,1.418985472,34,13
91.2,0.0,1.418694656,35,13
89.0,0.0,1.418579968,36,13
92.5,0.0,1.421008896,37,13
91.7,0.0,1.41965312,38,13
91.7,0.0,1.420300288,39,13
91.2,0.0,1.448054784,40,13
90.6,0.0,1.462870016,41,13
94.6,0.0,1.426849792,42,13
91.6,0.0,1.428881408,43,13
93.0,0.0,1.421852672,44,13
90.9,0.0,1.422139392,45,13
90.6,0.0,1.496977408,46,13
93.0,0.0,1.429151744,47,13
91.6,0.0,1.429655552,1,14
88.3,0.0,1.425969152,2,14
88.6,0.0,1.421213696,3,14
89.2,0.0,1.421901824,4,14
89.1,0.0,1.421635584,5,14
88.6,0.0,1.422532608,6,14
89.3,0.0,1.479110656,7,14
88.7,0.0,1.429377024,8,14
89.1,0.0,1.427685376,9,14
88.9,0.0,1.424707584,10,14
89.7,0.0,1.423294464,11,14
89.1,0.0,1.424515072,12,14
89.4,0.0,1.42784512,13,14
89.1,0.0,1.432039424,14,14
89.3,0.0,1.425321984,15,14
92.1,0.0,1.523769344,16,14
89.7,0.0,1.425952768,17,14
91.0,0.0,1.427406848,18,14
91.8,0.0,1.430122496,19,14
92.7,0.0,1.514094592,20,14
88.4,0.0,1.42739456,21,14
91.9,0.0,1.430212608,22,14
92.3,0.0,1.432334336,23,14
93.9,0.0,1.430470656,24,14
92.2,0.0,1.429389312,25,14
90.7,0.0,1.429110784,26,14
92.9,0.0,1.435537408,27,14
92.9,0.0,1.43249408,28,14
91.1,0.0,1.504514048,29,14
93.1,0.0,1.430749184,30,14
93.2,0.0,1.431330816,31,14
92.0,0.0,1.432260608,32,14
93.9,0.0,1.43276032,33,14
90.8,0.0,1.540759552,34,14
93.1,0.0,1.433833472,35,14
91.5,0.0,1.436573696,36,14
90.5,0.0,1.440985088,37,14
91.0,0.0,1.440997376,38,14
91.6,0.0,1.43415296,39,14
92.4,0.0,1.440796672,40,14
89.6,0.0,1.505579008,41,14
93.4,0.0,1.435922432,42,14
88.1,0.0,1.436192768,43,14
90.5,0.0,1.436053504,44,14
91.3,0.0,1.436213248,45,14
89.7,0.0,1.435693056,46,14
89.4,0.0,1.43663104,47,14
90.9,0.0,1.437229056,48,14
93.5,0.0,1.44474112,49,14
91.3,0.0,1.512165376,50,14
90.7,0.0,1.508102144,51,14
93.5,0.0,1.445466112,52,14
93.3,0.0,1.446592512,53,14
92.0,0.0,1.49651456,54,14
93.8,0.0,1.443233792,55,14
93.0,0.0,1.5469568,56,14
90.1,0.0,1.439678464,57,14
95.0,0.0,1.442197504,58,14
92.3,0.0,1.440141312,1,15
91.2,0.0,1.442881536,2,15
89.1,0.0,1.449254912,3,15
91.2,0.0,1.442254848,4,15
90.2,0.0,1.449541632,5,15
90.4,0.0,1.451700224,6,15
90.1,0.0,1.450299392,7,15
90.0,0.0,1.518968832,8,15
90.7,0.0,1.446383616,9,15
90.2,0.0,1.444855808,10,15
92.4,0.0,1.45125376,11,15
90.2,0.0,1.451196416,12,15
92.3,0.0,1.455230976,13,15
91.8,0.0,1.453965312,14,15
92.3,0.0,1.537769472,15,15
92.2,0.0,1.454604288,16,15
93.1,0.0,1.44713728,17,15
94.2,0.0,1.4558208,18,15
92.0,0.0,1.451143168,19,15
90.5,0.0,1.449508864,20,15
88.6,0.0,1.448259584,21,15
91.7,0.0,1.534181376,22,15
91.7,0.0,1.45774592,23,15
93.3,0.0,1.45969152,24,15
92.4,0.0,1.452724224,25,15
91.3,0.0,1.452916736,26,15
92.3,0.0,1.450913792,27,15
94.0,0.0,1.523167232,28,15
93.9,0.0,1.461121024,29,15
94.2,0.0,1.455869952,30,15
93.7,0.0,1.454788608,31,15
92.4,0.0,1.452142592,32,15
93.0,0.0,1.459724288,33,15
93.5,0.0,1.45512448,34,15
93.6,0.0,1.515769856,35,15
92.9,0.0,1.45434624,36,15
94.2,0.0,1.461248,37,15
93.4,0.0,1.46178048,38,15
92.3,0.0,1.456898048,39,15
95.3,0.0,1.545424896,40,15
92.1,0.0,1.458552832,1,16
91.5,0.0,1.457188864,2,16
91.4,0.0,1.4573568,3,16
90.2,0.0,1.46409472,4,16
91.2,0.0,1.46423808,5,16
90.4,0.0,1.458655232,6,16
92.1,0.0,1.459798016,7,16
92.2,0.0,1.458573312,8,16
91.6,0.0,1.457508352,9,16
93.0,0.0,1.464922112,10,16
94.5,0.0,1.463750656,11,16
94.5,0.0,1.465286656,12,16
93.1,0.0,1.483874304,13,16
91.8,0.0,1.461530624,14,16
96.0,0.0,1.467641856,15,16
94.7,0.0,1.45913856,16,16
90.9,0.0,1.460473856,17,16
92.2,0.0,1.46655232,18,16
93.6,0.0,1.504673792,19,16
90.7,0.0,1.46794496,20,16
92.2,0.0,1.467592704,21,16
92.8,0.0,1.46980864,22,16
93.3,0.0,1.468981248,23,16
92.6,0.0,1.464475648,24,16
93.0,0.0,1.467256832,25,16
93.1,0.0,1.550823424,26,16
93.6,0.0,1.46229248,27,16
95.0,0.0,1.460719616,28,16
95.2,0.0,1.461358592,29,16
93.3,0.0,1.463820288,30,16
94.4,0.0,1.468788736,31,16
94.0,0.0,1.4688256,32,16
94.0,0.0,1.461751808,33,16
96.2,0.0,1.461776384,34,16
93.7,0.0,1.462697984,35,16
95.6,0.0,1.462255616,36,16
95.7,0.0,1.463328768,37,16
93.7,0.0,1.510465536,38,16
93.9,0.0,1.464713216,1,17
93.2,0.0,1.465286656,2,17
93.4,0.0,1.474019328,3,17
92.9,0.0,1.467916288,4,17
91.8,0.0,1.473282048,5,17
91.7,0.0,1.47472384,6,17
92.8,0.0,1.46896896,7,17
93.1,0.0,1.468510208,8,17
93.3,0.0,1.47269632,9,17
92.9,0.0,1.565540352,10,17
93.4,0.0,1.4700544,11,17
93.7,0.0,1.47044352,12,17
92.6,0.0,1.541689344,13,17
93.1,0.0,1.470128128,14,17
94.9,0.0,1.49420032,15,17
93.6,0.0,1.468567552,16,17
94.3,0.0,1.541492736,17,17
92.2,0.0,1.4723072,18,17
93.9,0.0,1.471168512,19,17
90.0,0.0,1.470963712,20,17
93.2,0.0,1.473015808,21,17
93.2,0.0,1.527443456,22,17
94.8,0.0,1.479491584,23,17
94.5,0.0,1.479692288,24,17
95.3,0.0,1.473523712,25,17
94.6,0.0,1.480933376,26,17
93.2,0.0,1.476579328,27,17
95.6,0.0,1.481068544,28,17
96.4,0.0,1.480630272,29,17
95.2,0.0,1.56028928,30,17
96.7,0.0,1.482354688,31,17
94.4,0.0,1.476059136,32,17
93.9,0.0,1.47615744,33,17
93.1,0.0,1.483382784,34,17
96.9,0.0,1.536483328,35,17
92.8,0.0,1.4769152,36,17
94.4,0.0,1.484398592,37,17
96.8,0.0,1.575645184,38,17
91.4,0.0,1.47843072,39,17
94.8,0.0,1.480503296,40,17
95.9,0.0,1.479286784,41,17
55.1,0.0,1.403154432,1,18
61.2,0.0,1.405599744,2,18
57.6,0.0,1.403465728,3,18
56.1,0.0,1.403711488,4,18
56.5,0.0,1.410527232,5,18
61.0,0.0,1.407197184,6,18
54.8,0.0,1.402249216,7,18
59.2,0.0,1.402867712,8,18
44.4,0.0,1.402109952,9,18
53.7,0.0,1.405353984,10,18
57.9,0.0,1.428119552,11,18
58.3,0.0,1.409196032,12,18
57.2,0.0,1.409314816,13,18
52.4,0.0,1.409716224,14,18
57.3,0.0,1.410220032,15,18
46.2,0.0,1.409961984,16,18
54.1,0.0,1.413382144,17,18
58.9,0.0,1.416118272,18,18
57.6,0.0,1.416380416,19,18
54.7,0.0,1.410895872,20,18
53.6,0.0,1.411182592,21,18
51.7,0.0,1.411948544,22,18
59.1,0.0,1.417383936,23,18
51.8,0.0,1.413685248,24,18
58.2,0.0,1.41697024,25,18
62.5,0.0,1.419935744,26,18
57.9,0.0,1.415708672,27,18
56.3,0.0,1.415729152,28,18
51.9,0.0,1.41494272,29,18
50.8,0.0,1.414987776,30,18
53.7,0.0,1.421078528,31,18
51.0,0.0,1.419804672,32,18
50.3,0.0,1.421094912,33,18
48.1,0.0,1.42082048,34,18
47.7,0.0,1.42123008,35,18
51.3,0.0,1.421606912,36,18
47.5,0.0,1.421754368,37,18
47.2,0.0,1.422385152,38,18
48.9,0.0,1.425281024,39,18
61.6,0.0,1.385631744,40,18
65.8,0.0,1.355358208,1,19
56.0,0.0,1.35507968,2,19
57.0,0.0,1.356689408,3,19
56.8,0.0,1.35704576,4,19
56.3,0.0,1.356832768,5,19
58.4,0.0,1.357488128,6,19
64.5,0.0,1.357058048,7,19
63.0,0.0,1.344831488,8,19
57.7,0.0,1.344954368,9,19
58.9,0.0,1.35073792,10,19
59.0,0.0,1.345900544,11,19
62.2,0.0,1.351917568,12,19
62.7,0.0,1.345536,13,19
53.1,0.0,1.345798144,14,19
56.6,0.0,1.348632576,15,19
63.9,0.0,1.354358784,16,19
63.4,0.0,1.348288512,17,19
56.1,0.0,1.346326528,18,19
56.9,0.0,1.346506752,19,19
58.9,0.0,1.346732032,20,19
60.9,0.0,1.34791168,21,19
55.3,0.0,1.348427776,22,19
59.5,0.0,1.348722688,23,19
62.6,0.0,1.348046848,24,19
61.1,0.0,1.355567104,25,19
61.5,0.0,1.347817472,26,19
56.7,0.0,1.348571136,27,19
50.3,0.0,1.34905856,28,19
56.0,0.0,1.349881856,29,19
51.8,0.0,1.349890048,30,19
50.3,0.0,1.34991872,31,19
49.7,0.0,1.350172672,32,19
51.9,0.0,1.350852608,33,19
49.6,0.0,1.350959104,34,19
51.7,0.0,1.3508608,35,19
49.6,0.0,1.351204864,36,19
51.5,0.0,1.350938624,37,19
